Country Name,Country Code,Indicator Name,Indicator Code,Year,Population
Burundi,BDI,"Population, total",SP.POP.TOTL,1960,2764258.0
Djibouti,DJI,"Population, total",SP.POP.TOTL,1960,86024.0
Eritrea,ERI,"Population, total",SP.POP.TOTL,1960,972547.0
Ethiopia,ETH,"Population, total",SP.POP.TOTL,1960,21376693.0
Kenya,KEN,"Population, total",SP.POP.TOTL,1960,7695307.0
Rwanda,RWA,"Population, total",SP.POP.TOTL,1960,3022294.0
Somalia,SOM,"Population, total",SP.POP.TOTL,1960,2876331.0
South Sudan,SSD,"Population, total",SP.POP.TOTL,1960,2931559.0
Tanzania,TZA,"Population, total",SP.POP.TOTL,1960,9901419.0
Uganda,UGA,"Population, total",SP.POP.TOTL,1960,7640973.0
Burundi,BDI,"Population, total",SP.POP.TOTL,1961,2835119.0
Djibouti,DJI,"Population, total",SP.POP.TOTL,1961,89390.0
Eritrea,ERI,"Population, total",SP.POP.TOTL,1961,995573.0
Ethiopia,ETH,"Population, total",SP.POP.TOTL,1961,21906102.0
Kenya,KEN,"Population, total",SP.POP.TOTL,1961,7987770.0
Rwanda,RWA,"Population, total",SP.POP.TOTL,1961,3106779.0
Somalia,SOM,"Population, total",SP.POP.TOTL,1961,2952054.0
South Sudan,SSD,"Population, total",SP.POP.TOTL,1961,2976724.0
Tanzania,TZA,"Population, total",SP.POP.TOTL,1961,10187886.0
Uganda,UGA,"Population, total",SP.POP.TOTL,1961,7862217.0
Burundi,BDI,"Population, total",SP.POP.TOTL,1962,2907943.0
Djibouti,DJI,"Population, total",SP.POP.TOTL,1962,93283.0
Eritrea,ERI,"Population, total",SP.POP.TOTL,1962,1019788.0
Ethiopia,ETH,"Population, total",SP.POP.TOTL,1962,22465126.0
Kenya,KEN,"Population, total",SP.POP.TOTL,1962,8299308.0
Rwanda,RWA,"Population, total",SP.POP.TOTL,1962,3186025.0
Somalia,SOM,"Population, total",SP.POP.TOTL,1962,3030091.0
South Sudan,SSD,"Population, total",SP.POP.TOTL,1962,3024308.0
Tanzania,TZA,"Population, total",SP.POP.TOTL,1962,10487756.0
Uganda,UGA,"Population, total",SP.POP.TOTL,1962,8092231.0
Burundi,BDI,"Population, total",SP.POP.TOTL,1963,2969841.0
Djibouti,DJI,"Population, total",SP.POP.TOTL,1963,97872.0
Eritrea,ERI,"Population, total",SP.POP.TOTL,1963,1045092.0
Ethiopia,ETH,"Population, total",SP.POP.TOTL,1963,23051637.0
Kenya,KEN,"Population, total",SP.POP.TOTL,1963,8627971.0
Rwanda,RWA,"Population, total",SP.POP.TOTL,1963,3258890.0
Somalia,SOM,"Population, total",SP.POP.TOTL,1963,3110361.0
South Sudan,SSD,"Population, total",SP.POP.TOTL,1963,3072669.0
Tanzania,TZA,"Population, total",SP.POP.TOTL,1963,10799528.0
Uganda,UGA,"Population, total",SP.POP.TOTL,1963,8333663.0
Burundi,BDI,"Population, total",SP.POP.TOTL,1964,3055650.0
Djibouti,DJI,"Population, total",SP.POP.TOTL,1964,103198.0
Eritrea,ERI,"Population, total",SP.POP.TOTL,1964,1071287.0
Ethiopia,ETH,"Population, total",SP.POP.TOTL,1964,23666548.0
Kenya,KEN,"Population, total",SP.POP.TOTL,1964,8973535.0
Rwanda,RWA,"Population, total",SP.POP.TOTL,1964,3334834.0
Somalia,SOM,"Population, total",SP.POP.TOTL,1964,3192796.0
South Sudan,SSD,"Population, total",SP.POP.TOTL,1964,3129918.0
Tanzania,TZA,"Population, total",SP.POP.TOTL,1964,11127826.0
Uganda,UGA,"Population, total",SP.POP.TOTL,1964,8586363.0
Burundi,BDI,"Population, total",SP.POP.TOTL,1965,3141367.0
Djibouti,DJI,"Population, total",SP.POP.TOTL,1965,109092.0
Eritrea,ERI,"Population, total",SP.POP.TOTL,1965,1098335.0
Ethiopia,ETH,"Population, total",SP.POP.TOTL,1965,24310612.0
Kenya,KEN,"Population, total",SP.POP.TOTL,1965,9338078.0
Rwanda,RWA,"Population, total",SP.POP.TOTL,1965,3423210.0
Somalia,SOM,"Population, total",SP.POP.TOTL,1965,3277874.0
South Sudan,SSD,"Population, total",SP.POP.TOTL,1965,3189835.0
Tanzania,TZA,"Population, total",SP.POP.TOTL,1965,11470728.0
Uganda,UGA,"Population, total",SP.POP.TOTL,1965,8849203.0
Burundi,BDI,"Population, total",SP.POP.TOTL,1966,3217960.0
Djibouti,DJI,"Population, total",SP.POP.TOTL,1966,115269.0
Eritrea,ERI,"Population, total",SP.POP.TOTL,1966,1124957.0
Ethiopia,ETH,"Population, total",SP.POP.TOTL,1966,24952689.0
Kenya,KEN,"Population, total",SP.POP.TOTL,1966,9717816.0
Rwanda,RWA,"Population, total",SP.POP.TOTL,1966,3521626.0
Somalia,SOM,"Population, total",SP.POP.TOTL,1966,3365106.0
South Sudan,SSD,"Population, total",SP.POP.TOTL,1966,3236423.0
Tanzania,TZA,"Population, total",SP.POP.TOTL,1966,11827459.0
Uganda,UGA,"Population, total",SP.POP.TOTL,1966,9122864.0
Burundi,BDI,"Population, total",SP.POP.TOTL,1967,3300690.0
Djibouti,DJI,"Population, total",SP.POP.TOTL,1967,121649.0
Eritrea,ERI,"Population, total",SP.POP.TOTL,1967,1152339.0
Ethiopia,ETH,"Population, total",SP.POP.TOTL,1967,25620276.0
Kenya,KEN,"Population, total",SP.POP.TOTL,1967,10111057.0
Rwanda,RWA,"Population, total",SP.POP.TOTL,1967,3629577.0
Somalia,SOM,"Population, total",SP.POP.TOTL,1967,3454537.0
South Sudan,SSD,"Population, total",SP.POP.TOTL,1967,3277648.0
Tanzania,TZA,"Population, total",SP.POP.TOTL,1967,12200109.0
Uganda,UGA,"Population, total",SP.POP.TOTL,1967,9408924.0
Burundi,BDI,"Population, total",SP.POP.TOTL,1968,3380387.0
Djibouti,DJI,"Population, total",SP.POP.TOTL,1968,128250.0
Eritrea,ERI,"Population, total",SP.POP.TOTL,1968,1181737.0
Ethiopia,ETH,"Population, total",SP.POP.TOTL,1968,26337930.0
Kenya,KEN,"Population, total",SP.POP.TOTL,1968,10518823.0
Rwanda,RWA,"Population, total",SP.POP.TOTL,1968,3744010.0
Somalia,SOM,"Population, total",SP.POP.TOTL,1968,3546590.0
South Sudan,SSD,"Population, total",SP.POP.TOTL,1968,3321528.0
Tanzania,TZA,"Population, total",SP.POP.TOTL,1968,12602076.0
Uganda,UGA,"Population, total",SP.POP.TOTL,1968,9708632.0
Burundi,BDI,"Population, total",SP.POP.TOTL,1969,3454590.0
Djibouti,DJI,"Population, total",SP.POP.TOTL,1969,136078.0
Eritrea,ERI,"Population, total",SP.POP.TOTL,1969,1212005.0
Ethiopia,ETH,"Population, total",SP.POP.TOTL,1969,27072571.0
Kenya,KEN,"Population, total",SP.POP.TOTL,1969,10939695.0
Rwanda,RWA,"Population, total",SP.POP.TOTL,1969,3861271.0
Somalia,SOM,"Population, total",SP.POP.TOTL,1969,3641015.0
South Sudan,SSD,"Population, total",SP.POP.TOTL,1969,3365533.0
Tanzania,TZA,"Population, total",SP.POP.TOTL,1969,13036700.0
Uganda,UGA,"Population, total",SP.POP.TOTL,1969,10014858.0
Burundi,BDI,"Population, total",SP.POP.TOTL,1970,3530432.0
Djibouti,DJI,"Population, total",SP.POP.TOTL,1970,145175.0
Eritrea,ERI,"Population, total",SP.POP.TOTL,1970,1243453.0
Ethiopia,ETH,"Population, total",SP.POP.TOTL,1970,27829128.0
Kenya,KEN,"Population, total",SP.POP.TOTL,1970,11368791.0
Rwanda,RWA,"Population, total",SP.POP.TOTL,1970,3980669.0
Somalia,SOM,"Population, total",SP.POP.TOTL,1970,3738448.0
South Sudan,SSD,"Population, total",SP.POP.TOTL,1970,3409614.0
Tanzania,TZA,"Population, total",SP.POP.TOTL,1970,13492677.0
Uganda,UGA,"Population, total",SP.POP.TOTL,1970,10321603.0
Burundi,BDI,"Population, total",SP.POP.TOTL,1971,3617289.0
Djibouti,DJI,"Population, total",SP.POP.TOTL,1971,155136.0
Eritrea,ERI,"Population, total",SP.POP.TOTL,1971,1276154.0
Ethiopia,ETH,"Population, total",SP.POP.TOTL,1971,28600106.0
Kenya,KEN,"Population, total",SP.POP.TOTL,1971,11788904.0
Rwanda,RWA,"Population, total",SP.POP.TOTL,1971,4100044.0
Somalia,SOM,"Population, total",SP.POP.TOTL,1971,3837691.0
South Sudan,SSD,"Population, total",SP.POP.TOTL,1971,3468646.0
Tanzania,TZA,"Population, total",SP.POP.TOTL,1971,13971451.0
Uganda,UGA,"Population, total",SP.POP.TOTL,1971,10618206.0
Burundi,BDI,"Population, total",SP.POP.TOTL,1972,3617128.0
Djibouti,DJI,"Population, total",SP.POP.TOTL,1972,166256.0
Eritrea,ERI,"Population, total",SP.POP.TOTL,1972,1309235.0
Ethiopia,ETH,"Population, total",SP.POP.TOTL,1972,29374608.0
Kenya,KEN,"Population, total",SP.POP.TOTL,1972,12206060.0
Rwanda,RWA,"Population, total",SP.POP.TOTL,1972,4220335.0
Somalia,SOM,"Population, total",SP.POP.TOTL,1972,3939436.0
South Sudan,SSD,"Population, total",SP.POP.TOTL,1972,3542497.0
Tanzania,TZA,"Population, total",SP.POP.TOTL,1972,14479308.0
Uganda,UGA,"Population, total",SP.POP.TOTL,1972,10885796.0
Burundi,BDI,"Population, total",SP.POP.TOTL,1973,3611991.0
Djibouti,DJI,"Population, total",SP.POP.TOTL,1973,178449.0
Eritrea,ERI,"Population, total",SP.POP.TOTL,1973,1342669.0
Ethiopia,ETH,"Population, total",SP.POP.TOTL,1973,30166785.0
Kenya,KEN,"Population, total",SP.POP.TOTL,1973,12634835.0
Rwanda,RWA,"Population, total",SP.POP.TOTL,1973,4345047.0
Somalia,SOM,"Population, total",SP.POP.TOTL,1973,4045592.0
South Sudan,SSD,"Population, total",SP.POP.TOTL,1973,3627383.0
Tanzania,TZA,"Population, total",SP.POP.TOTL,1973,15010101.0
Uganda,UGA,"Population, total",SP.POP.TOTL,1973,11144236.0
Burundi,BDI,"Population, total",SP.POP.TOTL,1974,3703590.0
Djibouti,DJI,"Population, total",SP.POP.TOTL,1974,192613.0
Eritrea,ERI,"Population, total",SP.POP.TOTL,1974,1375688.0
Ethiopia,ETH,"Population, total",SP.POP.TOTL,1974,30957273.0
Kenya,KEN,"Population, total",SP.POP.TOTL,1974,13070078.0
Rwanda,RWA,"Population, total",SP.POP.TOTL,1974,4474228.0
Somalia,SOM,"Population, total",SP.POP.TOTL,1974,4151842.0
South Sudan,SSD,"Population, total",SP.POP.TOTL,1974,3723259.0
Tanzania,TZA,"Population, total",SP.POP.TOTL,1974,15561630.0
Uganda,UGA,"Population, total",SP.POP.TOTL,1974,11424846.0
Burundi,BDI,"Population, total",SP.POP.TOTL,1975,3796612.0
Djibouti,DJI,"Population, total",SP.POP.TOTL,1975,209908.0
Eritrea,ERI,"Population, total",SP.POP.TOTL,1975,1408210.0
Ethiopia,ETH,"Population, total",SP.POP.TOTL,1975,31723252.0
Kenya,KEN,"Population, total",SP.POP.TOTL,1975,13511671.0
Rwanda,RWA,"Population, total",SP.POP.TOTL,1975,4607728.0
Somalia,SOM,"Population, total",SP.POP.TOTL,1975,4257535.0
South Sudan,SSD,"Population, total",SP.POP.TOTL,1975,3821494.0
Tanzania,TZA,"Population, total",SP.POP.TOTL,1975,16138361.0
Uganda,UGA,"Population, total",SP.POP.TOTL,1975,11725240.0
Burundi,BDI,"Population, total",SP.POP.TOTL,1976,3882626.0
Djibouti,DJI,"Population, total",SP.POP.TOTL,1976,230737.0
Eritrea,ERI,"Population, total",SP.POP.TOTL,1976,1443807.0
Ethiopia,ETH,"Population, total",SP.POP.TOTL,1976,32534418.0
Kenya,KEN,"Population, total",SP.POP.TOTL,1976,13957623.0
Rwanda,RWA,"Population, total",SP.POP.TOTL,1976,4745954.0
Somalia,SOM,"Population, total",SP.POP.TOTL,1976,4365812.0
South Sudan,SSD,"Population, total",SP.POP.TOTL,1976,3921910.0
Tanzania,TZA,"Population, total",SP.POP.TOTL,1976,16736211.0
Uganda,UGA,"Population, total",SP.POP.TOTL,1976,12037294.0
Burundi,BDI,"Population, total",SP.POP.TOTL,1977,3983582.0
Djibouti,DJI,"Population, total",SP.POP.TOTL,1977,254613.0
Eritrea,ERI,"Population, total",SP.POP.TOTL,1977,1482565.0
Ethiopia,ETH,"Population, total",SP.POP.TOTL,1977,33167272.0
Kenya,KEN,"Population, total",SP.POP.TOTL,1977,14428819.0
Rwanda,RWA,"Population, total",SP.POP.TOTL,1977,4888240.0
Somalia,SOM,"Population, total",SP.POP.TOTL,1977,4484050.0
South Sudan,SSD,"Population, total",SP.POP.TOTL,1977,4024032.0
Tanzania,TZA,"Population, total",SP.POP.TOTL,1977,17352929.0
Uganda,UGA,"Population, total",SP.POP.TOTL,1977,12359669.0
Burundi,BDI,"Population, total",SP.POP.TOTL,1978,4100338.0
Djibouti,DJI,"Population, total",SP.POP.TOTL,1978,280031.0
Eritrea,ERI,"Population, total",SP.POP.TOTL,1978,1522378.0
Ethiopia,ETH,"Population, total",SP.POP.TOTL,1978,33734592.0
Kenya,KEN,"Population, total",SP.POP.TOTL,1978,14934126.0
Rwanda,RWA,"Population, total",SP.POP.TOTL,1978,5035171.0
Somalia,SOM,"Population, total",SP.POP.TOTL,1978,4814892.0
South Sudan,SSD,"Population, total",SP.POP.TOTL,1978,4127657.0
Tanzania,TZA,"Population, total",SP.POP.TOTL,1978,17976566.0
Uganda,UGA,"Population, total",SP.POP.TOTL,1978,12692113.0
Burundi,BDI,"Population, total",SP.POP.TOTL,1979,4203530.0
Djibouti,DJI,"Population, total",SP.POP.TOTL,1979,304513.0
Eritrea,ERI,"Population, total",SP.POP.TOTL,1979,1563332.0
Ethiopia,ETH,"Population, total",SP.POP.TOTL,1979,34238652.0
Kenya,KEN,"Population, total",SP.POP.TOTL,1979,15460666.0
Rwanda,RWA,"Population, total",SP.POP.TOTL,1979,5189541.0
Somalia,SOM,"Population, total",SP.POP.TOTL,1979,5449117.0
South Sudan,SSD,"Population, total",SP.POP.TOTL,1979,4232605.0
Tanzania,TZA,"Population, total",SP.POP.TOTL,1979,18592038.0
Uganda,UGA,"Population, total",SP.POP.TOTL,1979,13002163.0
Burundi,BDI,"Population, total",SP.POP.TOTL,1980,4383706.0
Djibouti,DJI,"Population, total",SP.POP.TOTL,1980,325815.0
Eritrea,ERI,"Population, total",SP.POP.TOTL,1980,1605797.0
Ethiopia,ETH,"Population, total",SP.POP.TOTL,1980,34428514.0
Kenya,KEN,"Population, total",SP.POP.TOTL,1980,16018459.0
Rwanda,RWA,"Population, total",SP.POP.TOTL,1980,5353259.0
Somalia,SOM,"Population, total",SP.POP.TOTL,1980,5936154.0
South Sudan,SSD,"Population, total",SP.POP.TOTL,1980,4339030.0
Tanzania,TZA,"Population, total",SP.POP.TOTL,1980,19189769.0
Uganda,UGA,"Population, total",SP.POP.TOTL,1980,13275741.0
Burundi,BDI,"Population, total",SP.POP.TOTL,1981,4566014.0
Djibouti,DJI,"Population, total",SP.POP.TOTL,1981,343047.0
Eritrea,ERI,"Population, total",SP.POP.TOTL,1981,1649939.0
Ethiopia,ETH,"Population, total",SP.POP.TOTL,1981,35304012.0
Kenya,KEN,"Population, total",SP.POP.TOTL,1981,16601507.0
Rwanda,RWA,"Population, total",SP.POP.TOTL,1981,5527230.0
Somalia,SOM,"Population, total",SP.POP.TOTL,1981,5982849.0
South Sudan,SSD,"Population, total",SP.POP.TOTL,1981,4447272.0
Tanzania,TZA,"Population, total",SP.POP.TOTL,1981,19784703.0
Uganda,UGA,"Population, total",SP.POP.TOTL,1981,13556452.0
Burundi,BDI,"Population, total",SP.POP.TOTL,1982,4681390.0
Djibouti,DJI,"Population, total",SP.POP.TOTL,1982,356880.0
Eritrea,ERI,"Population, total",SP.POP.TOTL,1982,1695461.0
Ethiopia,ETH,"Population, total",SP.POP.TOTL,1982,36701290.0
Kenya,KEN,"Population, total",SP.POP.TOTL,1982,17206175.0
Rwanda,RWA,"Population, total",SP.POP.TOTL,1982,5711549.0
Somalia,SOM,"Population, total",SP.POP.TOTL,1982,6003840.0
South Sudan,SSD,"Population, total",SP.POP.TOTL,1982,4557686.0
Tanzania,TZA,"Population, total",SP.POP.TOTL,1982,20398571.0
Uganda,UGA,"Population, total",SP.POP.TOTL,1982,13873631.0
Burundi,BDI,"Population, total",SP.POP.TOTL,1983,4808528.0
Djibouti,DJI,"Population, total",SP.POP.TOTL,1983,369553.0
Eritrea,ERI,"Population, total",SP.POP.TOTL,1983,1736160.0
Ethiopia,ETH,"Population, total",SP.POP.TOTL,1983,37740817.0
Kenya,KEN,"Population, total",SP.POP.TOTL,1983,17846374.0
Rwanda,RWA,"Population, total",SP.POP.TOTL,1983,5905311.0
Somalia,SOM,"Population, total",SP.POP.TOTL,1983,6198430.0
South Sudan,SSD,"Population, total",SP.POP.TOTL,1983,4661574.0
Tanzania,TZA,"Population, total",SP.POP.TOTL,1983,21079874.0
Uganda,UGA,"Population, total",SP.POP.TOTL,1983,14221881.0
Burundi,BDI,"Population, total",SP.POP.TOTL,1984,4926465.0
Djibouti,DJI,"Population, total",SP.POP.TOTL,1984,384053.0
Eritrea,ERI,"Population, total",SP.POP.TOTL,1984,1771730.0
Ethiopia,ETH,"Population, total",SP.POP.TOTL,1984,38735722.0
Kenya,KEN,"Population, total",SP.POP.TOTL,1984,18514906.0
Rwanda,RWA,"Population, total",SP.POP.TOTL,1984,6107627.0
Somalia,SOM,"Population, total",SP.POP.TOTL,1984,6428389.0
South Sudan,SSD,"Population, total",SP.POP.TOTL,1984,4750627.0
Tanzania,TZA,"Population, total",SP.POP.TOTL,1984,21779066.0
Uganda,UGA,"Population, total",SP.POP.TOTL,1984,14607677.0
Burundi,BDI,"Population, total",SP.POP.TOTL,1985,5034042.0
Djibouti,DJI,"Population, total",SP.POP.TOTL,1985,402687.0
Eritrea,ERI,"Population, total",SP.POP.TOTL,1985,1807816.0
Ethiopia,ETH,"Population, total",SP.POP.TOTL,1985,39842136.0
Kenya,KEN,"Population, total",SP.POP.TOTL,1985,19201768.0
Rwanda,RWA,"Population, total",SP.POP.TOTL,1985,6317228.0
Somalia,SOM,"Population, total",SP.POP.TOTL,1985,6693289.0
South Sudan,SSD,"Population, total",SP.POP.TOTL,1985,4834296.0
Tanzania,TZA,"Population, total",SP.POP.TOTL,1985,22501693.0
Uganda,UGA,"Population, total",SP.POP.TOTL,1985,15023681.0
Burundi,BDI,"Population, total",SP.POP.TOTL,1986,5129414.0
Djibouti,DJI,"Population, total",SP.POP.TOTL,1986,426341.0
Eritrea,ERI,"Population, total",SP.POP.TOTL,1986,1845164.0
Ethiopia,ETH,"Population, total",SP.POP.TOTL,1986,41037656.0
Kenya,KEN,"Population, total",SP.POP.TOTL,1986,19901646.0
Rwanda,RWA,"Population, total",SP.POP.TOTL,1986,6531881.0
Somalia,SOM,"Population, total",SP.POP.TOTL,1986,6974788.0
South Sudan,SSD,"Population, total",SP.POP.TOTL,1986,4921240.0
Tanzania,TZA,"Population, total",SP.POP.TOTL,1986,23258959.0
Uganda,UGA,"Population, total",SP.POP.TOTL,1986,15467579.0
Burundi,BDI,"Population, total",SP.POP.TOTL,1987,5247787.0
Djibouti,DJI,"Population, total",SP.POP.TOTL,1987,454399.0
Eritrea,ERI,"Population, total",SP.POP.TOTL,1987,1888669.0
Ethiopia,ETH,"Population, total",SP.POP.TOTL,1987,42460039.0
Kenya,KEN,"Population, total",SP.POP.TOTL,1987,20616096.0
Rwanda,RWA,"Population, total",SP.POP.TOTL,1987,6749493.0
Somalia,SOM,"Population, total",SP.POP.TOTL,1987,7228302.0
South Sudan,SSD,"Population, total",SP.POP.TOTL,1987,4962395.0
Tanzania,TZA,"Population, total",SP.POP.TOTL,1987,24030378.0
Uganda,UGA,"Population, total",SP.POP.TOTL,1987,15954170.0
Burundi,BDI,"Population, total",SP.POP.TOTL,1988,5365327.0
Djibouti,DJI,"Population, total",SP.POP.TOTL,1988,484523.0
Eritrea,ERI,"Population, total",SP.POP.TOTL,1988,1938255.0
Ethiopia,ETH,"Population, total",SP.POP.TOTL,1988,44150825.0
Kenya,KEN,"Population, total",SP.POP.TOTL,1988,21356219.0
Rwanda,RWA,"Population, total",SP.POP.TOTL,1988,6968071.0
Somalia,SOM,"Population, total",SP.POP.TOTL,1988,7235360.0
South Sudan,SSD,"Population, total",SP.POP.TOTL,1988,4848029.0
Tanzania,TZA,"Population, total",SP.POP.TOTL,1988,24769686.0
Uganda,UGA,"Population, total",SP.POP.TOTL,1988,16470483.0
Burundi,BDI,"Population, total",SP.POP.TOTL,1989,5471706.0
Djibouti,DJI,"Population, total",SP.POP.TOTL,1989,523355.0
Eritrea,ERI,"Population, total",SP.POP.TOTL,1989,1987017.0
Ethiopia,ETH,"Population, total",SP.POP.TOTL,1989,45879690.0
Kenya,KEN,"Population, total",SP.POP.TOTL,1989,22118434.0
Rwanda,RWA,"Population, total",SP.POP.TOTL,1989,7184706.0
Somalia,SOM,"Population, total",SP.POP.TOTL,1989,7114817.0
South Sudan,SSD,"Population, total",SP.POP.TOTL,1989,4713229.0
Tanzania,TZA,"Population, total",SP.POP.TOTL,1989,25438759.0
Uganda,UGA,"Population, total",SP.POP.TOTL,1989,17010698.0
Burundi,BDI,"Population, total",SP.POP.TOTL,1990,5587052.0
Djibouti,DJI,"Population, total",SP.POP.TOTL,1990,579538.0
Eritrea,ERI,"Population, total",SP.POP.TOTL,1990,2032737.0
Ethiopia,ETH,"Population, total",SP.POP.TOTL,1990,47609755.0
Kenya,KEN,"Population, total",SP.POP.TOTL,1990,22892651.0
Rwanda,RWA,"Population, total",SP.POP.TOTL,1990,7375307.0
Somalia,SOM,"Population, total",SP.POP.TOTL,1990,7082811.0
South Sudan,SSD,"Population, total",SP.POP.TOTL,1990,4737633.0
Tanzania,TZA,"Population, total",SP.POP.TOTL,1990,26110207.0
Uganda,UGA,"Population, total",SP.POP.TOTL,1990,17569897.0
Burundi,BDI,"Population, total",SP.POP.TOTL,1991,5703857.0
Djibouti,DJI,"Population, total",SP.POP.TOTL,1991,631092.0
Eritrea,ERI,"Population, total",SP.POP.TOTL,1991,1919571.0
Ethiopia,ETH,"Population, total",SP.POP.TOTL,1991,49717198.0
Kenya,KEN,"Population, total",SP.POP.TOTL,1991,23646514.0
Rwanda,RWA,"Population, total",SP.POP.TOTL,1991,7526966.0
Somalia,SOM,"Population, total",SP.POP.TOTL,1991,6813760.0
South Sudan,SSD,"Population, total",SP.POP.TOTL,1991,4836677.0
Tanzania,TZA,"Population, total",SP.POP.TOTL,1991,26780436.0
Uganda,UGA,"Population, total",SP.POP.TOTL,1991,18155901.0
Burundi,BDI,"Population, total",SP.POP.TOTL,1992,5858407.0
Djibouti,DJI,"Population, total",SP.POP.TOTL,1992,626010.0
Eritrea,ERI,"Population, total",SP.POP.TOTL,1992,1798748.0
Ethiopia,ETH,"Population, total",SP.POP.TOTL,1992,51853747.0
Kenya,KEN,"Population, total",SP.POP.TOTL,1992,24382460.0
